item,prsc_clin,prsa_clin,trsc_clin,trsa_clin,prsc_comp,prsa_comp,trsc_comp,trsa_comp,prsc_bsi,prsa_bsi,trsc_bsi,trsa_bsi
r001,AttentionProblems,AttentionProblems,AttentionProblems,Adaptability,,,SchoolProblems,AdaptiveSkills,y,y,y,
r001a,,,,,,,,,,,,
r001b,,,,,,,,,,,,
r001c,,,,,,,,,,,,
r001d,,,,,,,,,,,,
r001e,,,,,,,,,,,,
r001f,,,,,,,,,,,,
r002,SocialSkills,SocialSkills,FunctionalCommunication,AttentionProblems,AdaptiveSkills,AdaptiveSkills,AdaptiveSkills,SchoolProblems,,,,y
r002a,,,,,,,,,,,,
r003,ConductProblems,Depression,Adaptability,Withdrawal,Externalizing,Internalizing,AdaptiveSkills,,,y,,y
r003a,,,,,,,,,,,,
r004,Depression,Anxiety,Hyperactivity,Hyperactivity,Internalizing,Internalizing,Externalizing,Externalizing,y,,y,y
r004a,,,,,,,,,,,,
r005,FunctionalCommunication,ConductProblems,SocialSkills,Aggression,AdaptiveSkills,Externalizing,AdaptiveSkills,Externalizing,,,,y
r005a,,,,,,,,,,,,
r005b,,,,,,,,,,,,
r005c,,,,,,,,,,,,
r005d,,,,,,,,,,,,
r005e,,,,,,,,,,,,
r005f,,,,,,,,,,,,
r006,Somatization,Somatization,Aggression,SocialSkills,Internalizing,Internalizing,Externalizing,AdaptiveSkills,,,y,
r006a,,,,,,,,,,,,
r007,ConductProblems,Adaptability,StudySkills,StudySkills,Externalizing,AdaptiveSkills,AdaptiveSkills,AdaptiveSkills,,,,
r007a,,,,,,,,,,,,
r008,,FunctionalCommunication,Anxiety,Depression,,AdaptiveSkills,Internalizing,Internalizing,,,,y
r008a,,,,,,,,,,,,
r009,Anxiety,AttentionProblems,Atypicality,Withdrawal,Internalizing,,,,,y,y,y
r009a,,,,,,,,,,,,
r010,,Hyperactivity,Aggression,Anxiety,,Externalizing,Externalizing,Internalizing,,y,y,
r010a,,,,,,,,,,,,
r011,AttentionProblems,Atypicality,Hyperactivity,Aggression,,,Externalizing,Externalizing,y,y,y,y
r011a,,,,,,,,,,,,
r012,Atypicality,,Depression,Atypicality,,,Internalizing,,y,,y,y
r012a,,,,,,,,,,,,
